Asset,DataLogged,LocationType,Latitude,Longitude,PositionAccuracy,LogReason,Battery
Number 3,2023-05-01T05:59:21.0000000Z,Wifi,38.6180421,27.3652804,12,Heartbeat,3113.0
Number 3,2023-04-30T23:58:39.0000000Z,Wifi,38.6180278,27.3652731,12,Heartbeat,3113.0
Number 3,2023-04-30T20:58:21.0000000Z,Wifi,38.6180784,27.3652732,12,Heartbeat,3113.0
Number 3,2023-04-30T17:58:01.0000000Z,Wifi,38.6181643,27.3653062,12,Heartbeat,3113.0
Number 3,2023-04-30T14:57:45.0000000Z,Wifi,38.618076,27.3652394,12,Heartbeat,3113.0
Number 3,2023-04-30T11:57:26.0000000Z,Wifi,38.6181393,27.3652435,12,Heartbeat,3113.0
Number 3,2023-04-30T08:57:03.0000000Z,Wifi,38.6180469,27.3653004,12,Heartbeat,3113.0
Number 3,2023-04-30T05:56:47.0000000Z,Wifi,38.6181804,27.365228,12,Heartbeat,3113.0
Number 3,2023-04-30T02:56:26.0000000Z,Wifi,38.6180839,27.3652525,12,Heartbeat,3113.0
Number 3,2023-04-29T23:56:00.0000000Z,Wifi,38.6180896,27.3652489,12,Heartbeat,3113.0
Number 3,2023-04-29T20:55:40.0000000Z,Wifi,38.6181879,27.3652114,12,Heartbeat,3113.0
Number 3,2023-04-29T17:55:27.0000000Z,Wifi,38.618096,27.365259,12,Heartbeat,3113.0
Number 3,2023-04-29T14:55:12.0000000Z,Wifi,38.6182558,27.3651867,12,Heartbeat,
Number 3,2023-04-29T11:54:57.0000000Z,Wifi,38.6182626,27.3651508,12,Heartbeat,
Number 3,2023-04-29T08:54:42.0000000Z,Wifi,38.6180674,27.3651632,12,Heartbeat,
Number 3,2023-04-29T05:54:06.0000000Z,Wifi,38.6180957,27.3652934,12,Heartbeat,
Number 3,2023-04-29T02:53:31.0000000Z,Wifi,38.6180774,27.3651974,12,Heartbeat,
Number 3,2023-04-28T23:52:52.0000000Z,Wifi,38.6182141,27.3651534,12,Heartbeat,
Number 3,2023-04-28T20:52:31.0000000Z,Wifi,38.6181611,27.3651813,12,Heartbeat,
Number 3,2023-04-28T17:52:14.0000000Z,Wifi,38.6180809,27.3651527,12,Heartbeat,
Number 3,2023-04-28T14:51:54.0000000Z,Wifi,38.6181162,27.3651742,12,Heartbeat,
Number 3,2023-04-28T12:28:30.0000000Z,Wifi,38.6178403,27.3650952,12,Heartbeat,
Number 3,2023-04-27T12:19:49.0000000Z,Wifi,38.6185714,27.3654511,12,Heartbeat,
Number 3,2023-04-27T07:56:29.0000000Z,Wifi,38.6178372,27.3651229,12,Heartbeat,
